buying,maint,doors,persons,lug_boot,safety,class
Very_High,Low,4,2,Small,Low,Unacceptable
Low,Very_High,2,More,Big,Medium,Unacceptable
Low,Very_High,4,4,Medium,High,Good
Medium,High,2,More,Medium,Medium,Acceptable
Medium,Low,3,More,Big,Low,Unacceptable
Very_High,Very_High,2,2,Small,High,Acceptable
Medium,Low,5_More,4,Big,Low,Unacceptable
Low,Medium,4,2,Small,Low,Unacceptable
Very_High,Medium,3,More,Big,Low,Unacceptable
Medium,Low,3,4,Big,High,Very_Good
Medium,Medium,2,2,Big,Medium,Unacceptable
Medium,Medium,4,4,Big,Medium,Unacceptable
High,Very_High,2,4,Medium,Medium,Acceptable
High,Low,3,More,Medium,Medium,Unacceptable
Low,High,3,4,Small,Low,Unacceptable
Low,High,5_More,2,Small,High,Unacceptable
High,Medium,4,4,Medium,Medium,Unacceptable
Medium,High,4,2,Medium,Medium,Unacceptable
Very_High,High,4,2,Small,Medium,Acceptable
Low,Medium,4,2,Small,High,Acceptable
Medium,High,4,4,Medium,High,Good
Low,Low,4,4,Small,High,Unacceptable
High,High,3,More,Medium,High,Acceptable
Medium,Very_High,3,More,Medium,Low,Unacceptable
Medium,Low,4,More,Big,Medium,Unacceptable
Medium,Medium,2,4,Big,High,Good
High,High,3,More,Big,Low,Unacceptable
Low,Low,4,4,Small,Low,Unacceptable
High,Low,2,4,Small,High,Unacceptable
Low,Low,3,More,Small,Low,Unacceptable
Very_High,Low,2,4,Big,Low,Unacceptable
High,Very_High,3,4,Small,Low,Unacceptable
High,Very_High,5_More,2,Medium,Medium,Acceptable
Low,Low,4,2,Big,Medium,Acceptable
Very_High,Very_High,3,2,Medium,Medium,Acceptable
Very_High,Very_High,3,More,Medium,Medium,Acceptable
Low,Medium,5_More,More,Big,Medium,Unacceptable
High,Very_High,2,4,Big,Medium,Acceptable
Very_High,Very_High,5_More,More,Big,Low,Unacceptable
Low,High,5_More,2,Medium,Medium,Acceptable
Low,Medium,5_More,More,Medium,Low,Unacceptable
Low,Low,3,More,Medium,Low,Unacceptable
Medium,Low,4,More,Small,High,Unacceptable
Low,Very_High,4,4,Big,Low,Unacceptable
Medium,High,5_More,More,Small,Low,Unacceptable
Medium,Low,2,4,Big,High,Good
High,High,5_More,4,Small,Medium,Acceptable
High,High,2,More,Big,High,Acceptable
Medium,Very_High,3,4,Small,Medium,Acceptable
High,High,2,2,Big,High,Acceptable
Very_High,Low,4,4,Small,Low,Unacceptable
Medium,High,4,4,Medium,Medium,Unacceptable
Very_High,High,4,More,Big,Low,Unacceptable
Medium,High,3,4,Big,Medium,Unacceptable
Very_High,Low,4,4,Medium,Medium,Acceptable
Very_High,Low,3,4,Medium,Low,Unacceptable
Very_High,High,3,More,Small,High,Acceptable
Medium,Very_High,2,More,Small,High,Unacceptable
Medium,Very_High,2,More,Small,Low,Unacceptable
Low,Low,5_More,4,Small,Low,Unacceptable
Low,High,5_More,2,Big,High,Good
Medium,Very_High,4,4,Small,Medium,Acceptable
Low,Medium,3,2,Medium,High,Good
Very_High,Low,2,2,Medium,High,Good
Very_High,Medium,2,More,Small,Low,Unacceptable
Low,Low,5_More,4,Small,Low,Unacceptable
Low,High,4,2,Big,High,Good
Very_High,Very_High,3,More,Medium,Medium,Acceptable
Medium,High,2,4,Medium,High,Good
Very_High,High,4,2,Big,Low,Unacceptable
Very_High,Low,2,4,Medium,High,Good
Medium,Medium,2,4,Big,Low,Unacceptable
Very_High,Medium,4,2,Big,Low,Unacceptable
High,High,3,2,Medium,Medium,Acceptable
High,High,4,More,Medium,High,Acceptable
Very_High,High,5_More,4,Medium,Medium,Acceptable
Low,Low,3,2,Small,Medium,Unacceptable
High,High,3,More,Big,Medium,Acceptable
Very_High,High,5_More,More,Small,High,Acceptable
High,Medium,4,4,Small,Medium,Acceptable
High,Low,3,4,Small,Low,Unacceptable
Very_High,Medium,3,More,Big,Medium,Unacceptable
Low,Medium,4,More,Big,Medium,Acceptable
Medium,High,5_More,More,Big,High,Good
Low,Very_High,2,4,Medium,Medium,Acceptable
Very_High,High,3,2,Medium,Low,Unacceptable
Low,Low,5_More,More,Small,High,Unacceptable
Low,Very_High,2,More,Small,Medium,Acceptable
Low,Low,3,4,Medium,High,Good
Very_High,High,2,2,Medium,Medium,Acceptable
Very_High,Very_High,4,4,Small,High,Acceptable
Medium,High,5_More,4,Small,High,Unacceptable
High,Very_High,5_More,More,Small,Medium,Acceptable
Medium,Low,3,4,Medium,High,Good
Very_High,High,3,4,Small,High,Acceptable
High,Medium,4,2,Small,Medium,Unacceptable
Very_High,Low,5_More,4,Small,Low,Unacceptable
High,Medium,4,More,Small,Medium,Acceptable
Medium,Very_High,3,4,Small,Medium,Acceptable
Medium,Medium,5_More,More,Big,High,Very_Good
High,Low,5_More,More,Medium,High,Good
Low,High,4,2,Small,Low,Unacceptable
Medium,High,2,More,Medium,Low,Unacceptable
Medium,Low,3,4,Medium,High,Good
Low,High,4,4,Medium,High,Good
Low,Very_High,4,4,Big,High,Good
Low,Very_High,2,More,Big,Low,Unacceptable
High,Very_High,4,2,Small,High,Acceptable
Medium,Medium,3,More,Small,High,Acceptable
Low,Very_High,2,More,Big,Low,Unacceptable
Medium,Medium,5_More,4,Small,Low,Unacceptable
High,Very_High,3,4,Medium,Low,Unacceptable
High,Low,2,4,Small,Low,Unacceptable
Medium,Medium,4,2,Medium,Medium,Acceptable
Low,Low,4,More,Small,Medium,Acceptable
Low,Very_High,4,4,Small,High,Acceptable
High,Medium,2,2,Big,Medium,Acceptable
High,Low,4,4,Medium,Low,Unacceptable
Medium,Medium,4,2,Small,Low,Unacceptable
Medium,Low,2,4,Medium,Low,Unacceptable
Very_High,Medium,4,More,Big,Low,Unacceptable
Very_High,Medium,4,More,Small,High,Unacceptable
Medium,Medium,5_More,More,Small,Low,Unacceptable
Very_High,Medium,4,More,Small,Low,Unacceptable
Medium,High,4,4,Small,Medium,Unacceptable
Very_High,Medium,4,More,Medium,High,Good
Low,High,4,More,Small,High,Unacceptable
Very_High,High,5_More,2,Medium,High,Acceptable
High,Medium,2,More,Big,Medium,Unacceptable
Very_High,Medium,5_More,2,Small,High,Unacceptable
Medium,Medium,5_More,More,Medium,Medium,Unacceptable
Very_High,Medium,2,More,Small,Medium,Acceptable
Very_High,High,5_More,4,Medium,Low,Unacceptable
Medium,Low,3,2,Medium,Medium,Acceptable
High,Very_High,3,4,Medium,High,Acceptable
Medium,High,5_More,2,Medium,Low,Unacceptable
Low,Medium,3,More,Small,Low,Unacceptable
Medium,Low,3,2,Big,Low,Unacceptable
High,Medium,3,4,Medium,High,Good
Medium,Very_High,5_More,2,Big,Low,Unacceptable
Very_High,Very_High,3,More,Small,Low,Unacceptable
Low,Very_High,4,4,Big,Low,Unacceptable
Medium,Very_High,2,4,Small,High,Unacceptable
Medium,Very_High,5_More,2,Big,High,Good
Very_High,High,3,More,Big,High,Acceptable
Medium,High,5_More,2,Medium,High,Good
Low,Medium,4,4,Small,High,Acceptable
Very_High,High,5_More,More,Small,Medium,Acceptable
Medium,Low,4,4,Small,Medium,Acceptable
Medium,Low,4,2,Small,Medium,Unacceptable
Very_High,High,4,4,Small,Medium,Acceptable
Medium,Medium,2,4,Medium,High,Good
Low,High,5_More,4,Small,Low,Unacceptable
Low,Low,4,2,Small,Low,Unacceptable
Medium,High,5_More,2,Small,Low,Unacceptable
Medium,Medium,4,2,Medium,Medium,Acceptable
Very_High,Medium,2,2,Small,High,Acceptable
Medium,Low,4,2,Small,High,Acceptable
Medium,Low,4,4,Small,Low,Unacceptable
High,Very_High,4,More,Medium,High,Acceptable
Medium,Low,3,4,Big,High,Very_Good
Very_High,Low,2,2,Small,High,Acceptable
Medium,Medium,3,2,Medium,High,Good
Low,High,4,2,Medium,Low,Unacceptable
Very_High,Medium,4,4,Small,Low,Unacceptable
Low,Low,3,2,Small,Low,Unacceptable
Very_High,Medium,3,More,Medium,High,Good
Very_High,Very_High,5_More,More,Small,Medium,Acceptable
Medium,Very_High,5_More,More,Medium,High,Good
Low,Very_High,3,2,Medium,Medium,Unacceptable
Very_High,High,4,More,Small,High,Acceptable
High,High,5_More,4,Medium,Medium,Acceptable
High,Very_High,2,4,Big,Medium,Acceptable
Medium,Very_High,3,4,Medium,Medium,Unacceptable
Very_High,Low,5_More,4,Big,High,Good
Low,Medium,2,4,Small,Low,Unacceptable
Medium,High,4,2,Medium,Medium,Unacceptable
Very_High,Medium,4,4,Big,High,Good
Low,Medium,3,More,Medium,Low,Unacceptable
Low,Medium,2,More,Medium,High,Good
High,High,5_More,More,Medium,Medium,Acceptable
Low,High,5_More,4,Medium,Medium,Acceptable
Medium,Very_High,4,More,Small,Medium,Unacceptable
Low,Medium,2,2,Medium,Low,Unacceptable
Very_High,Medium,4,More,Big,Medium,Acceptable
Very_High,Medium,3,4,Big,Low,Unacceptable
High,High,4,2,Small,Medium,Acceptable
High,High,4,2,Small,Low,Unacceptable
Very_High,High,2,More,Medium,High,Acceptable
Medium,High,5_More,2,Small,Medium,Acceptable
High,Medium,3,2,Big,Medium,Acceptable
High,Low,2,More,Big,Low,Unacceptable
Very_High,Low,2,More,Medium,Low,Unacceptable
Low,High,4,More,Big,Low,Unacceptable
Medium,Medium,5_More,More,Medium,High,Good
High,Medium,5_More,4,Medium,High,Good
Low,Very_High,2,4,Small,Medium,Acceptable
Medium,Low,5_More,More,Small,Medium,Acceptable
Medium,Very_High,2,2,Small,Medium,Unacceptable
High,Low,5_More,4,Big,High,Good
Medium,High,4,2,Big,Medium,Unacceptable
Medium,High,3,4,Small,High,Acceptable
Medium,Very_High,4,2,Big,Low,Unacceptable
Low,Very_High,5_More,2,Small,Low,Unacceptable
Medium,High,2,More,Big,High,Good
Medium,Low,2,More,Small,Low,Unacceptable
Low,Very_High,2,4,Small,Medium,Unacceptable
Medium,Very_High,3,4,Small,High,Unacceptable
Low,Medium,2,4,Small,Low,Unacceptable
Low,Medium,5_More,4,Medium,Medium,Unacceptable
High,Low,4,2,Big,Medium,Unacceptable
Medium,Medium,2,2,Small,Low,Unacceptable
Medium,Very_High,4,More,Small,High,Acceptable
Medium,High,5_More,4,Small,High,Unacceptable
Medium,Very_High,5_More,2,Small,Low,Unacceptable
Medium,Low,3,4,Medium,High,Good
Low,High,5_More,2,Big,Low,Unacceptable
Low,Low,2,2,Big,Medium,Unacceptable
Medium,Very_High,3,4,Small,High,Unacceptable
Very_High,Very_High,2,2,Medium,High,Acceptable
Medium,Low,5_More,2,Medium,Low,Unacceptable
Low,High,4,2,Big,Medium,Acceptable
High,Medium,3,4,Big,Medium,Unacceptable
Medium,Very_High,5_More,4,Medium,Medium,Unacceptable
Very_High,Low,4,2,Medium,Low,Unacceptable
Very_High,Medium,5_More,2,Medium,Medium,Unacceptable
Very_High,Low,3,2,Big,Low,Unacceptable
Low,Medium,3,2,Small,Low,Unacceptable
High,Low,3,4,Medium,Medium,Unacceptable
Low,High,5_More,4,Medium,High,Good
Medium,High,5_More,4,Big,Medium,Unacceptable
Very_High,Medium,3,More,Big,High,Good
Low,Low,2,2,Medium,Low,Unacceptable
Very_High,Medium,4,4,Medium,Low,Unacceptable
Low,High,4,4,Big,High,Good
High,High,4,4,Medium,Medium,Acceptable
Medium,Low,2,2,Small,High,Unacceptable
Low,Medium,2,More,Medium,High,Good
Medium,Low,3,4,Big,Low,Unacceptable
Very_High,Medium,5_More,2,Medium,High,Good
Very_High,Low,3,More,Small,Medium,Acceptable
High,Medium,3,2,Big,Low,Unacceptable
Very_High,Very_High,5_More,2,Medium,High,Acceptable
Medium,Very_High,4,4,Medium,High,Good
Very_High,Medium,2,More,Small,Low,Unacceptable
Medium,Low,2,2,Medium,High,Good
Medium,Very_High,4,2,Small,Low,Unacceptable
Low,High,2,More,Small,Medium,Acceptable
Very_High,Low,4,2,Big,Low,Unacceptable
Low,Medium,3,More,Small,High,Acceptable
Medium,Very_High,5_More,More,Big,Medium,Unacceptable
High,Medium,4,4,Small,Medium,Unacceptable
Medium,Medium,5_More,2,Medium,Low,Unacceptable
Low,High,3,More,Small,Low,Unacceptable
Medium,High,2,2,Big,Low,Unacceptable
Low,Very_High,4,2,Small,Medium,Acceptable
High,High,5_More,4,Medium,High,Acceptable
Medium,Medium,2,4,Small,Medium,Unacceptable
Medium,Very_High,5_More,4,Medium,High,Good
High,High,3,2,Big,Low,Unacceptable
High,Low,3,More,Big,Medium,Acceptable
Very_High,Low,5_More,4,Big,Medium,Acceptable
High,Low,2,2,Small,Low,Unacceptable
Medium,Low,3,4,Medium,Medium,Acceptable
Low,High,2,4,Medium,Low,Unacceptable
Medium,Very_High,2,2,Big,Medium,Unacceptable
Very_High,Very_High,3,4,Medium,High,Acceptable
Very_High,Very_High,3,More,Medium,High,Acceptable
High,Medium,3,4,Medium,Low,Unacceptable
Very_High,High,4,4,Medium,Medium,Acceptable
Very_High,Very_High,3,2,Big,High,Acceptable
Very_High,Medium,3,More,Medium,High,Good
Very_High,High,2,2,Small,High,Acceptable
High,High,3,2,Big,High,Acceptable
Low,High,3,4,Small,High,Acceptable
Low,High,3,2,Medium,Low,Unacceptable
High,Very_High,4,More,Medium,Medium,Acceptable
Medium,Very_High,5_More,More,Small,High,Unacceptable
High,Low,4,2,Small,Medium,Acceptable
High,Low,4,More,Medium,Low,Unacceptable
High,Very_High,4,More,Medium,Low,Unacceptable
High,Medium,3,More,Small,Medium,Acceptable
Low,Very_High,5_More,4,Medium,Medium,Acceptable
High,Very_High,5_More,More,Big,Low,Unacceptable
Medium,High,4,4,Big,Medium,Acceptable
Very_High,Very_High,5_More,More,Medium,Medium,Acceptable
Medium,Very_High,3,More,Medium,Low,Unacceptable
Low,Low,3,4,Small,Low,Unacceptable
Low,Medium,3,4,Big,Medium,Unacceptable
Very_High,High,5_More,2,Small,Low,Unacceptable
Medium,High,2,2,Medium,Low,Unacceptable
High,Very_High,3,More,Big,High,Acceptable
Low,High,2,4,Big,High,Good
High,Low,2,4,Small,Medium,Acceptable
Very_High,Very_High,3,2,Big,High,Acceptable
Very_High,High,3,More,Big,Medium,Acceptable
High,Very_High,4,More,Medium,High,Acceptable
High,Low,3,More,Small,Low,Unacceptable
High,Very_High,2,2,Medium,High,Acceptable
Low,Low,2,4,Big,High,Good
High,Very_High,3,4,Medium,Medium,Acceptable
High,Low,2,4,Medium,Medium,Unacceptable
Medium,Low,5_More,2,Small,Medium,Acceptable
High,Very_High,3,4,Small,High,Acceptable
Low,Medium,4,4,Medium,High,Good
High,High,3,4,Small,High,Acceptable
High,High,5_More,4,Small,Low,Unacceptable
Very_High,High,4,More,Medium,High,Acceptable
Very_High,Very_High,2,2,Medium,High,Acceptable
Very_High,High,2,More,Medium,Medium,Acceptable
Very_High,High,5_More,4,Medium,High,Acceptable
Medium,Medium,3,4,Medium,Medium,Acceptable
Very_High,High,5_More,4,Small,Low,Unacceptable
Low,Very_High,5_More,2,Small,High,Unacceptable
Very_High,Medium,3,2,Small,Low,Unacceptable
High,Medium,5_More,4,Big,High,Good
Medium,Medium,2,More,Medium,Medium,Acceptable
Medium,Low,2,4,Small,Low,Unacceptable
High,Medium,4,4,Medium,High,Good
High,Medium,3,4,Big,High,Good
Low,High,3,4,Small,Low,Unacceptable
Very_High,High,3,More,Small,Low,Unacceptable
Medium,High,2,More,Medium,Low,Unacceptable
Low,Medium,5_More,4,Small,Low,Unacceptable
Very_High,Low,5_More,More,Medium,Low,Unacceptable
Very_High,Medium,5_More,2,Small,Medium,Acceptable
High,Medium,4,More,Medium,Medium,Unacceptable
Medium,Low,4,4,Big,High,Very_Good
Low,Low,5_More,More,Big,Low,Unacceptable
High,Very_High,5_More,4,Medium,Low,Unacceptable
Very_High,Very_High,2,4,Small,Medium,Acceptable
Very_High,Low,3,More,Small,Medium,Acceptable
High,High,4,More,Medium,High,Acceptable
Medium,Medium,3,More,Small,High,Acceptable
Very_High,Medium,5_More,More,Small,Medium,Acceptable
Low,High,5_More,2,Medium,Medium,Acceptable
Very_High,High,2,2,Medium,Low,Unacceptable
High,Very_High,2,2,Big,Medium,Acceptable
High,High,2,2,Small,Low,Unacceptable
Very_High,High,2,4,Medium,High,Acceptable
Medium,Low,3,More,Big,Medium,Acceptable
High,High,3,2,Big,High,Acceptable
High,Medium,3,More,Big,High,Good
Medium,Low,4,More,Medium,Medium,Acceptable
Very_High,High,2,More,Big,High,Acceptable
Medium,Medium,4,4,Small,Medium,Acceptable
Low,Very_High,4,2,Big,Medium,Acceptable
Medium,Very_High,2,4,Medium,Medium,Acceptable
Low,Low,4,More,Big,Medium,Unacceptable
Very_High,Medium,5_More,More,Medium,Medium,Unacceptable
Very_High,High,3,More,Medium,Low,Unacceptable
Low,Medium,2,More,Medium,Low,Unacceptable
Medium,Very_High,3,More,Medium,Medium,Unacceptable
Medium,Very_High,4,4,Small,High,Unacceptable
Low,Very_High,2,4,Medium,Medium,Unacceptable
High,High,5_More,2,Small,High,Acceptable
Low,Low,4,More,Big,Low,Unacceptable
Medium,Very_High,5_More,4,Small,High,Acceptable
Low,Low,3,4,Medium,Low,Unacceptable
Low,High,4,More,Medium,High,Good
Very_High,Low,4,4,Small,Medium,Acceptable
High,High,3,4,Medium,High,Acceptable
Medium,Very_High,2,More,Big,High,Good
Low,Medium,2,More,Medium,Medium,Unacceptable
High,Low,4,More,Medium,Low,Unacceptable
Low,Low,4,More,Small,High,Acceptable
High,Very_High,5_More,4,Medium,High,Acceptable
Medium,Very_High,4,More,Medium,High,Good
Very_High,High,4,2,Small,High,Acceptable
Very_High,Very_High,5_More,4,Medium,High,Acceptable
Medium,Very_High,5_More,More,Medium,Low,Unacceptable
Low,Low,5_More,More,Big,High,Very_Good
Low,Medium,5_More,More,Medium,High,Good
Very_High,Low,4,More,Medium,Medium,Unacceptable
Very_High,Low,3,More,Medium,Medium,Unacceptable
Medium,Low,2,More,Small,Low,Unacceptable
Low,Low,2,More,Big,Low,Unacceptable
Medium,High,3,2,Big,Low,Unacceptable
Low,Very_High,4,4,Small,Low,Unacceptable
Very_High,Very_High,4,4,Big,Medium,Acceptable
Low,High,3,2,Big,Low,Unacceptable
Low,Low,3,4,Medium,Low,Unacceptable
High,Low,3,2,Small,Medium,Unacceptable
Very_High,Low,3,More,Medium,High,Good
High,Very_High,2,More,Small,Low,Unacceptable
Low,Medium,2,2,Small,Low,Unacceptable
High,Low,4,2,Medium,Medium,Acceptable
Medium,High,4,4,Big,High,Good
High,High,3,4,Big,High,Acceptable
High,Very_High,2,More,Medium,High,Acceptable
Very_High,Low,3,More,Small,Low,Unacceptable
Low,Very_High,2,More,Small,High,Unacceptable
Very_High,High,4,4,Medium,High,Acceptable
Very_High,High,3,4,Big,Medium,Acceptable
Low,Very_High,3,4,Big,Low,Unacceptable
Medium,Very_High,3,4,Big,Low,Unacceptable
Medium,Very_High,5_More,4,Big,Medium,Acceptable
High,Medium,3,More,Big,High,Good
Low,Very_High,4,4,Big,Low,Unacceptable
High,High,4,2,Big,High,Acceptable
Medium,Very_High,3,4,Small,High,Acceptable
Medium,Low,3,More,Medium,Low,Unacceptable
Medium,High,3,2,Medium,Low,Unacceptable
Medium,Very_High,2,More,Small,High,Acceptable
High,Medium,5_More,4,Small,Low,Unacceptable
Medium,Very_High,3,2,Medium,Low,Unacceptable
Medium,Medium,2,2,Big,High,Good
High,Low,2,More,Big,High,Good
Low,High,4,2,Big,High,Good
High,Low,2,More,Small,High,Acceptable
Low,Very_High,2,4,Big,Medium,Unacceptable
High,High,2,2,Small,Low,Unacceptable
Very_High,High,4,More,Big,Low,Unacceptable
Very_High,High,4,More,Big,High,Acceptable
Medium,Medium,2,2,Small,High,Acceptable
Low,Low,4,2,Small,Medium,Acceptable
Low,Very_High,4,2,Small,Medium,Unacceptable
Low,High,5_More,4,Small,High,Unacceptable
High,High,3,4,Small,Low,Unacceptable
Low,Low,2,More,Big,Low,Unacceptable
Low,Medium,5_More,More,Big,Medium,Acceptable
Low,Low,3,4,Big,Low,Unacceptable
Low,Medium,3,More,Big,High,Very_Good
Medium,Very_High,3,4,Small,High,Unacceptable
High,Very_High,3,2,Big,Low,Unacceptable
Low,High,4,2,Small,High,Unacceptable
Medium,Low,3,More,Big,Low,Unacceptable
Low,Low,5_More,2,Medium,Low,Unacceptable
Very_High,Low,5_More,2,Medium,Medium,Unacceptable
Low,High,2,More,Big,Medium,Unacceptable
Very_High,High,4,2,Small,High,Acceptable
Very_High,Low,2,2,Medium,Low,Unacceptable
Medium,Medium,4,2,Medium,Medium,Unacceptable
Low,Very_High,4,4,Medium,Low,Unacceptable
Low,Medium,4,4,Big,Low,Unacceptable
High,Medium,3,More,Medium,Medium,Unacceptable
High,High,5_More,More,Medium,High,Acceptable
Medium,Very_High,2,More,Big,Low,Unacceptable
High,High,5_More,2,Medium,High,Acceptable
High,Low,3,4,Medium,Low,Unacceptable
Medium,Low,5_More,4,Big,Low,Unacceptable
Low,High,4,2,Big,High,Good
Low,Very_High,4,2,Big,High,Good
High,Medium,2,4,Big,Low,Unacceptable
Medium,Low,3,2,Big,Low,Unacceptable
Very_High,Very_High,2,4,Big,Medium,Acceptable
Low,High,3,4,Big,Low,Unacceptable
Medium,High,4,4,Medium,Low,Unacceptable
Very_High,Very_High,3,4,Big,Low,Unacceptable
Low,Medium,5_More,2,Big,Low,Unacceptable
Medium,Low,3,More,Small,High,Unacceptable
Low,Very_High,5_More,2,Small,Medium,Acceptable
Very_High,Low,2,2,Small,High,Acceptable
Low,Very_High,3,4,Small,Medium,Acceptable
High,Low,5_More,2,Big,High,Good
Medium,Medium,4,2,Small,Medium,Acceptable
Low,Medium,2,More,Medium,High,Good
High,Very_High,2,2,Small,High,Acceptable
High,Very_High,4,4,Big,Low,Unacceptable
Very_High,Medium,2,4,Medium,Low,Unacceptable
High,Low,4,4,Small,Low,Unacceptable
Low,Very_High,5_More,4,Small,High,Acceptable
Low,Medium,3,More,Small,Medium,Unacceptable
Very_High,Low,5_More,4,Small,High,Acceptable
High,Medium,3,2,Medium,Medium,Unacceptable
Medium,Very_High,3,More,Small,High,Unacceptable
Very_High,Very_High,5_More,2,Big,High,Acceptable
High,Very_High,4,4,Small,High,Acceptable
Medium,High,5_More,4,Big,Medium,Acceptable
High,Very_High,4,4,Medium,Medium,Acceptable
Low,High,4,More,Medium,High,Good
Very_High,Low,4,4,Big,Medium,Unacceptable
Low,Very_High,3,4,Big,High,Good
Very_High,Very_High,4,4,Big,Medium,Acceptable
Low,High,5_More,4,Medium,Low,Unacceptable
High,Very_High,2,2,Medium,Medium,Acceptable
Medium,Very_High,4,4,Big,Low,Unacceptable
Very_High,High,5_More,4,Small,Low,Unacceptable
Low,High,4,2,Small,Medium,Acceptable
Medium,High,3,4,Small,Medium,Acceptable
High,Very_High,5_More,2,Big,High,Acceptable
Low,Low,2,2,Big,Low,Unacceptable
Very_High,High,2,4,Big,Low,Unacceptable
Very_High,High,3,4,Big,Low,Unacceptable
Very_High,High,4,2,Big,High,Acceptable
Very_High,Medium,3,2,Medium,Low,Unacceptable
Low,Medium,2,More,Big,High,Good
Very_High,Low,4,2,Medium,Low,Unacceptable
Very_High,Very_High,3,More,Big,Low,Unacceptable
High,Medium,3,2,Small,Low,Unacceptable
High,Medium,4,4,Big,High,Good
Very_High,Low,4,2,Big,Low,Unacceptable
Medium,Medium,2,2,Medium,High,Good
Medium,Very_High,3,2,Small,Medium,Unacceptable
Low,Medium,3,More,Medium,Low,Unacceptable
Medium,Medium,5_More,More,Small,Low,Unacceptable
Medium,High,2,4,Big,High,Good
Medium,High,2,2,Small,Medium,Acceptable
Very_High,High,3,2,Big,Low,Unacceptable
Low,Low,5_More,4,Medium,Medium,Acceptable
